file,bytes,sha256,generated_at
/mnt/data/zip3_all_chunks.zip,9715,30105685cdaa78995c044a74e7d07daef1f4ce05cd32dc1d23620307eec3e7ee,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/01500-02499.zip,472,3da89f728c9b47ed561ec406e45e0b0ef42ef196b69061a2f71c9520fc0a2ff9,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/02500-03499.zip,472,e5e2fc32669ec53b65eeae399b65756991396d484d2e9863507734ec729c994a,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/03500-04499.zip,472,3c063f14fcf9f57eb4bd064f362f6eed996e1171645874531cb832d48407a199,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/04500-05499.zip,472,5d8a140bf7cbff0a5b5a324389b6c92a18da9e0fa1e18a85da6f1c6cbd75ea6e,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/05500-06499.zip,472,c67ecb14061a5bdb0f69c373dfeae0d111d506acf5096a1e2af6517e7b38efc7,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/06500-07499.zip,472,b81428920ba4ee2046397e88cf748b1e449173c233ae5b236a37fd625ea51383,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/07500-08499.zip,472,764f0d59295e58dfdc428bee57dbf6f2bb09e25f04b984daaf9a721e068af082,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/08500-09499.zip,472,245a844579abbbd653d0c3a8595f1e476c6cfb26e2f33113aca59cd806108a93,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/09500-10499.zip,475,cf4c7bf662c6d3e59e7cccd255c1aebb490eaef859cd445e2ad2ff6f0b7c6962,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/10500-11499.zip,478,88968e28d1d8f3fa25f3fc2624c8c552d5562a33a9deb23d24e2238125fe8553,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/11500-12499.zip,478,460a4bebb3c4c6bdf984c7ce2fdb7ec1a33e8c60c2dfe3cee4841cbbafbe2e39,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/12500-13499.zip,478,03f8c8084fdd6c0dd5e27f7ac3251cadb4274adddfdbe990f372f5c201243684,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/13500-14499.zip,478,dab97de5cc8251933f31da17103e63762d128fc16a66a9e41b5645e3fdd6cfad,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/14500-15499.zip,478,258b5e3aaf6454ecbc1af554461327fa7e8a5b8d85917b1b51dc2699bef2f610,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/15500-16499.zip,478,f45a81f44b1e35158ac44f05b70c76efa5ef626e99af551f78de941c7051d4eb,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/16500-17499.zip,478,92f51e18476ee2a440d6e8a3f93b34edf1ee49cbca57425d9ad338b075ba2bdc,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/17500-18499.zip,478,a57c7f612b625f9100a6d582760308249166edf5779a6ec0628d71ebcada6e64,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/18500-19499.zip,478,c02ba71d358333204f639ff746c05010babadaf62c7864c63acffa4c0cabb446,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/19500-20499.zip,478,65d33e0998f8fcabf1caa683f6383d3563e12a3b4c539a64451bda0bf0b81f04,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/20500-21499.zip,478,14074368c1cf0f842fc42ade543febe26ff42106a4f350ec9c25de939195d9b2,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/21500-22499.zip,478,6c08129eac51fcaa7265802bfde76ceefdf9d364a9d25918f465c8d5b26e922e,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/22500-23499.zip,478,c7aaff2c0d11d94b9a2641010a9615684efd6eccb57f17109d0959790695984b,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/23500-24499.zip,478,e67da036bd77afb46e265575075423d8f01253a2f65d61f455e609d38cd7dfed,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/24500-25499.zip,478,e09b8c71a6649450ff788b79f12458eae55ca4f8fcbd77ba23cb1a27d57ed9b2,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/25500-26499.zip,478,a642764f078b66b7336d785e949c558c0c641a0521b271a566446d6f98c304b3,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/26500-27499.zip,478,ce4521360d66d04da3eae89201d1f671d9f9132b3beb15a9fd05b17e9e9a353b,2025-09-22 16:19:40 +0700
/mnt/data/zip3_batches/27500-28359.zip,478,aa56651738a76e41d60e6cc0d42039c29f80202f924ca4e22ace64cc63e3f461,2025-09-22 16:19:40 +0700
